Order ID,Date,Product,Category,Sales,Quantity,Customer,Region,Profit
ORD1000,2023-01-01,Monitor,Accessories,1786,2,CUST500,East,-76
ORD1001,2023-01-02,Printer,Accessories,1061,3,CUST501,South,479
ORD1002,2023-01-03,Keyboard,Accessories,1762,2,CUST502,South,293
ORD1003,2023-01-04,Printer,Electronics,254,3,CUST503,South,-34
ORD1004,2023-01-05,Printer,Electronics,589,7,CUST504,South,132
ORD1005,2023-01-06,Mouse,Accessories,1509,1,CUST505,South,8
ORD1006,2023-01-07,Keyboard,Accessories,884,8,CUST506,East,45
ORD1007,2023-01-08,Keyboard,Electronics,1227,2,CUST507,East,10
ORD1008,2023-01-09,Keyboard,Electronics,1516,3,CUST508,South,127
ORD1009,2023-01-10,Printer,Accessories,1934,9,CUST509,West,10
ORD1010,2023-01-11,Monitor,Electronics,345,7,CUST510,North,369
ORD1011,2023-01-12,Keyboard,Accessories,1299,4,CUST511,South,-67
ORD1012,2023-01-13,Printer,Accessories,1162,5,CUST512,West,268
ORD1013,2023-01-14,Mouse,Electronics,1600,2,CUST513,North,494
ORD1014,2023-01-15,Monitor,Electronics,1805,8,CUST514,South,453
ORD1015,2023-01-16,Mouse,Accessories,858,4,CUST515,South,324
ORD1016,2023-01-17,Monitor,Accessories,637,9,CUST516,East,417
ORD1017,2023-01-18,Printer,Electronics,1990,5,CUST517,North,181
ORD1018,2023-01-19,Laptop,Accessories,1941,9,CUST518,North,219
ORD1019,2023-01-20,Monitor,Electronics,1020,4,CUST519,West,342
ORD1020,2023-01-21,Mouse,Accessories,507,5,CUST520,East,214
ORD1021,2023-01-22,Printer,Electronics,624,9,CUST521,East,276
ORD1022,2023-01-23,Monitor,Electronics,927,8,CUST522,East,188
ORD1023,2023-01-24,Laptop,Electronics,1629,3,CUST523,East,336
ORD1024,2023-01-25,Laptop,Accessories,1002,1,CUST524,North,176
ORD1025,2023-01-26,Keyboard,Accessories,1948,3,CUST525,North,481
ORD1026,2023-01-27,Keyboard,Electronics,135,4,CUST526,South,402
ORD1027,2023-01-28,Mouse,Accessories,784,2,CUST527,South,415
ORD1028,2023-01-29,Monitor,Electronics,119,1,CUST528,East,249
ORD1029,2023-01-30,Monitor,Electronics,420,7,CUST529,East,345
ORD1030,2023-01-31,Keyboard,Accessories,1899,8,CUST530,East,249
ORD1031,2023-02-01,Monitor,Accessories,611,7,CUST531,South,36
ORD1032,2023-02-02,Monitor,Electronics,499,5,CUST532,West,142
ORD1033,2023-02-03,Laptop,Accessories,753,1,CUST533,West,442
ORD1034,2023-02-04,Keyboard,Accessories,1071,7,CUST534,South,-61
ORD1035,2023-02-05,Printer,Electronics,570,7,CUST535,South,128
ORD1036,2023-02-06,Keyboard,Electronics,1266,9,CUST536,South,447
ORD1037,2023-02-07,Printer,Accessories,1215,3,CUST537,South,122
ORD1038,2023-02-08,Laptop,Electronics,1477,9,CUST538,South,-95
ORD1039,2023-02-09,Mouse,Electronics,933,1,CUST539,South,221
ORD1040,2023-02-10,Monitor,Accessories,1923,1,CUST540,East,367
ORD1041,2023-02-11,Laptop,Electronics,826,4,CUST541,East,-26
ORD1042,2023-02-12,Monitor,Electronics,953,9,CUST542,East,-97
ORD1043,2023-02-13,Mouse,Accessories,150,6,CUST543,East,17
ORD1044,2023-02-14,Mouse,Accessories,1788,3,CUST544,South,403
ORD1045,2023-02-15,Laptop,Electronics,1821,1,CUST545,West,473
ORD1046,2023-02-16,Mouse,Electronics,674,4,CUST546,North,340
ORD1047,2023-02-17,Printer,Accessories,1313,9,CUST547,South,93
ORD1048,2023-02-18,Mouse,Accessories,1248,3,CUST548,North,291
ORD1049,2023-02-19,Monitor,Accessories,249,9,CUST549,West,-75
ORD1050,2023-02-20,Monitor,Accessories,413,7,CUST550,East,334
ORD1051,2023-02-21,Monitor,Electronics,669,4,CUST551,West,72
ORD1052,2023-02-22,Monitor,Accessories,1465,3,CUST552,South,199
ORD1053,2023-02-23,Printer,Accessories,404,5,CUST553,East,225
ORD1054,2023-02-24,Keyboard,Electronics,1815,5,CUST554,South,309
ORD1055,2023-02-25,Laptop,Accessories,781,3,CUST555,East,17
ORD1056,2023-02-26,Monitor,Electronics,937,9,CUST556,North,124
ORD1057,2023-02-27,Mouse,Accessories,1906,4,CUST557,North,431
ORD1058,2023-02-28,Monitor,Accessories,1177,5,CUST558,North,12
ORD1059,2023-03-01,Mouse,Accessories,1102,4,CUST559,West,39
ORD1060,2023-03-02,Mouse,Electronics,543,5,CUST560,South,458
ORD1061,2023-03-03,Monitor,Electronics,712,7,CUST561,West,-100
ORD1062,2023-03-04,Printer,Accessories,1092,9,CUST562,North,-11
ORD1063,2023-03-05,Mouse,Electronics,363,7,CUST563,South,219
ORD1064,2023-03-06,Mouse,Electronics,1176,5,CUST564,North,449
ORD1065,2023-03-07,Monitor,Electronics,1695,7,CUST565,West,38
ORD1066,2023-03-08,Mouse,Electronics,1103,5,CUST566,West,410
ORD1067,2023-03-09,Mouse,Electronics,1743,3,CUST567,West,158
ORD1068,2023-03-10,Monitor,Electronics,104,7,CUST568,North,-91
ORD1069,2023-03-11,Monitor,Accessories,1226,2,CUST569,South,160
ORD1070,2023-03-12,Laptop,Accessories,1319,9,CUST570,South,71
ORD1071,2023-03-13,Printer,Electronics,873,1,CUST571,North,-88
ORD1072,2023-03-14,Printer,Accessories,976,6,CUST572,South,67
